OBJECTID,ROUTE_ID,ROUTE_SHORT_NAME,ROUTE_LONG_NAME,SCHEDULE_START,SCHEDULE_END,SHAPE_Length
1,1,001,HIGHWAY 7,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,79776.3610083475
2,2,002,MILLIKEN,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,168875.804656596
3,3,003,THORNHILL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,97774.4269575765
4,4,004,MAJOR MACKENZIE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,74623.1341732884
5,5,005,CLARK,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,46500.2018894224
6,7,007,MARTIN GROVE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,77234.9660328575
7,8,008,KENNEDY,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,51658.3863400214
8,9,009,NINTH LINE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,53160.6781984491
9,10,010,WOODBRIDGE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,19747.0053799517
10,12,012,PINE VALLEY,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,22065.9092447113
11,13,013,ISLINGTON,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,25459.6209152379
12,14,014,14TH AVENUE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,82457.1290907997
13,16,016,16TH AVENUE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,68720.4113700441
14,18,018,BUR OAK,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,28373.4515523134
15,20,020,JANE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,37799.8261662032
16,21,021,VELLORE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,28819.9906504725
17,23,023,THORNHILL WOODS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,53555.9848361525
18,24,024,WOODBINE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,131934.927360976
19,25,025,MAJOR MACKENZIE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,62693.6655960937
20,26,026,MAPLE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,33842.3244512396
21,32,032,AURORA SOUTH,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,48726.0275297417
22,33,033,WELLINGTON - LESLIE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,29980.4591412513
23,40,040,UNIONVILLE LOCAL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,26039.226924666
24,44,044,BRISTOL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,10561.7909024906
25,50,050,QUEENSWAY,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,97932.3641600422
26,51,051,KESWICK,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,20377.5515564775
27,52,052,HOLLAND LANDING,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,63715.3798498713
28,54,054,BAYVIEW,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,23051.5523356469
29,55,055,DAVIS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,20956.3866127473
30,56,056,GORHAM - EAGLE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,30571.7530898034
31,57,057,MULOCK,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,26738.4105331565
32,77,077,HIGHWAY 7,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,131441.076151481
33,80,080,ELGIN MILLS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,20272.4389773239
34,81,081,INSPIRATION,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,56573.8717952534
35,82,082,VALLEYMEDE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,62193.3704883784
36,83,083,TRENCH,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,117666.051085539
37,8301,083A,TRENCH,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,20825.0441367632
38,85,085,RUTHERFORD,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,195404.405413658
39,86,086,NEWKIRK - RED MAPLE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,122741.786894356
40,87,087,AUTUMN HILL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,24022.7561047033
41,88,088,BATHURST,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,114082.251952744
42,90,090,LESLIE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,60939.1312978474
43,9002,090B,LESLIE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,65865.9997865302
44,91,091,BAYVIEW,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,31616.1611414181
45,9101,091A,BAYVIEW,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,41862.2501046523
46,9102,091B,BAYVIEW,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,69496.6722755233
47,96,096,KEELE - YONGE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,152049.025090906
48,98,098,YONGE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,43706.6060026986
49,9899,098|099,YONGE (LATE NIGHT),2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,103791.066296365
50,99,099,YONGE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,34761.6519476237
51,105,105,DUFFERIN,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,70840.472682666
52,107,107,KEELE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,33588.8330950846
53,10702,107B,KEELE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,22473.5700894782
54,165,165,WESTON,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,26679.1173306868
55,300,300,BUSINESS EXPRESS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,55472.8707599355
56,301,301,MARKHAM EXPRESS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,62142.9617784255
57,302,302,UNIONVILLE EXPRESS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,51800.1530194163
58,303,303,BUR OAK EXPRESS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,87757.0597261529
59,304,304,MOUNT JOY EXPRESS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,51177.9244965263
60,305,305,BOX GROVE EXPRESS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,92485.3450915901
61,320,320,JANE EXPRESS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,20424.590968592
62,360,360,VAUGHAN MILLS / WONDERLAND,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,58000.6671865234
63,361,361,NASHVILLE EXPRESS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,52483.4687718235
64,391,391,BAYVIEW EXPRESS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,16469.6817325555
65,401,401,ST BROTHER ANDRE SS VIA BOX GROVE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,40577.1576091098
66,402,402,BUR OAK / PIERRE ELLIOTT TRUDEAU SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,42830.3372668549
67,403,403,ST BROTHER ANDRE SS VIA RAYMERVILLE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,25208.5012607444
68,404,404,MARKVILLE SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,8190.68511382961
69,405,405,ST AUGUSTINE SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,25792.7962534106
70,406,406,MARKHAM DISTRICT SS VIA BUR OAK,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,12469.7194949263
71,408,408,OUR LADY QUEEN OF THE WORLD SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,7189.71835186969
72,410,410,MARKHAM DISTRICT SS VIA CARLTON,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,37468.3096624681
73,411,411,MARKHAM DISTRICT SS VIA BOX GROVE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,28783.6471179969
74,412,412,THORNLEA SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,6639.05231322139
75,413,413,ST ROBERT SS VIA JOHN,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,20939.9322989404
76,414,414,ST KATHARINE DREXEL SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,30984.8744601541
77,415,415,STOUFFVILLE DISTRICT SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,22563.0531712738
78,416,416,MARKHAM DISTRICT SS VIA NINTH LINE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,22634.7140446728
79,417,417,BILL HOGARTH SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,48571.9255097776
80,418,418,PIERRE ELLIOTT TRUDEAU SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,24101.8838981341
81,420,420,NEWMARKET SS VIA SAVAGE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,27246.9519104184
82,423,423,NEWMARKET SS VIA BRISTOL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,24877.5242712466
83,424,424,KESWICK SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,35796.920384504
84,425,425,HURON HEIGHTS SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,44529.0459903827
85,426,426,DR G.W. WILLIAMS SS VIA HOLLIDGE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,14542.6635217433
86,427,427,SACRED HEART SS VIA STONEHAVEN,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,24915.4999059821
87,428,428,DR G.W. WILLIAMS SS VIA HENDERSON,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,6198.8227352842
88,429,429,CARDINAL CARTER / AURORA SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,44225.4119943968
89,430,430,SACRED HEART SS VIA MAIN,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,26586.6673500703
90,432,432,AURORA SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,23215.8643497821
91,433,433,CARDINAL CARTER SS VIA KINGSHILL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,14271.3180572227
92,434,434,CARDINAL CARTER SS VIA WELLINGTON,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,35847.5352010965
93,436,436,CARDINAL CARTER SS VIA PARKER,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,11957.0061066915
94,437,437,ST MAXIMILIAN KOLBE SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,30271.3148104075
95,440,440,ST THERESA SS VIA MILL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,14961.5714050801
96,442,442,RICHMOND HILL SS VIA GAMBLE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,6910.86890312603
97,443,443,LANGSTAFF SS VIA SHAFTSBURY,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,32064.2194541958
98,444,444,LANGSTAFF SS VIA VALLEYMEDE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,24121.6850774674
99,445,445,ST ROBERT SS VIA SPADINA,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,12649.4072886194
100,446,446,ST THERESA SS VIA MCCALLUM,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,17222.4958772183
101,447,447,ST THERESA SS VIA JEFFERSON FOREST,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,21148.0486570085
102,448,448,RICHMOND HILL SS VIA VALLEYMEDE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,27260.3569231824
103,449,449,RICHMOND GREEN SS VIA HILLMOUNT,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,14068.1184135726
104,450,450,ST THERESA SS VIA TOWER HILL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,22084.7379293964
105,452,452,RICHMOND GREEN SS VIA HAZELTON,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,16529.4788884578
106,460,460,HOLY CROSS SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,4742.11587854795
107,461,461,EMILY CARR SS VIA ROYALPARK,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,21059.4070233674
108,462,462,MAPLE SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,25205.6112900183
109,464,464,ST JOAN OF ARC SS VIA AMERICA,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,11425.337374708
110,465,465,ST JOAN OF ARC SS VIA MELVILLE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,12118.8276267398
111,466,466,TOMMY DOUGLAS SS VIA FOSSIL HILL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,14216.5167400514
112,467,467,TOMMY DOUGLAS SS VIA CITYVIEW,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,11705.6034172755
113,468,468,EMILY CARR SS VIA KLEINBURG,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,10090.306660174
114,469,469,FATHER BRESSANI SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,7278.49517876803
115,470,470,WESTMOUNT SS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,28460.9824429668
116,471,471,STEPHEN LEWIS SS VIA TEN OAKS,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,11520.1457357688
117,473,473,STEPHEN LEWIS SS VIA THOMAS COOK,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,15329.7000599053
118,522,522,MARKHAM LOCAL,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,37810.473614544
119,601,blue,VIVA BLUE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,91030.1721962008
120,60102,blue B,VIVA BLUE B,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,27898.7342233747
121,603,purple,VIVA PURPLE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,40969.7752955581
122,60301,purple A,VIVA PURPLE A,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,44429.1316734632
123,605,orange,VIVA ORANGE,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,39243.6186588729
124,607,yellow,VIVA YELLOW,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,11888.6631649747
125,811,811,AVIVA CHARTER 1,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,31352.4067699695
126,812,812,AVIVA CHARTER 2,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,26077.4121985308
127,813,813,AVIVA CHARTER 3,2025/01/05 00:00:00+00,2025/04/26 00:00:00+00,95242.5615842202
